Current_Table,New_Table
CES_ERP.FSCM_PROD_ORGANIZATION.ORGANIZATION_UNIT_PVO,"{{source('CES_ERP_FSCM_ORGANIZATION','ORGANIZATION_UNIT_PVO')}}"
CES_ERP.FSCM_PROD_PRCPOZPUBLICVIEW.SUPPLIER_PVO,"{{source('CES_ERP_FSCM_PRCPOZPUBLICVIEW','SUPPLIER_PVO')}}"
CES_ERP.FSCM_PROD_FINEXTRACT_APBICCEXTRACT.PAID_DISBURSEMENT_SCHEDULE_EXTRACT_PVO,"{{source('CES_ERP_FSCM_FINEXTRACT_APBICCEXTRACT','PAID_DISBURSEMENT_SCHEDULE_EXTRACT_PVO')}}"
CES_ERP.FSCM_PROD_ANALYTICSSERVICE.LOOKUP_VALUES_TLPVO,"{{source('CES_ERP_FREQ_FSCM_ANALYTICSSERVICE','LOOKUP_VALUES_TLPVO')}}"
CES_ERP.FSCM_PROD_FINEXTRACT_APBICCEXTRACT.INVOICE_PAYMENT_SCHEDULE_EXTRACT_PVO,"{{source('CES_ERP_FSCM_FINEXTRACT_APBICCEXTRACT','INVOICE_PAYMENT_SCHEDULE_EXTRACT_PVO')}}"
CES_ERP.FSCM_PROD_FINEXTRACT_XLEBICCEXTRACT.LEGAL_ENTITY_EXTRACT_PVO,"{{source('CES_ERP_FSCM_FINEXTRACT_XLEBICCEXTRACT','LEGAL_ENTITY_EXTRACT_PVO')}}"
CES_ERP.FSCM_PROD_PRCPOZPUBLICVIEW.SUPPLIER_SITE_PVO,"{{source('CES_ERP_FSCM_PRCPOZPUBLICVIEW','SUPPLIER_SITE_PVO')}}"
CES_ERP.FSCM_PROD_FINAPSHAREDCORE.INVOICE_PAYMENT_LOOKUP_PVO,"{{source('CES_ERP_FSCM_FINAPSHAREDCORE','INVOICE_PAYMENT_LOOKUP_PVO')}}"
CES_ERP.FSCM_PROD_FINEXTRACT_APBICCEXTRACT.INVOICE_HEADER_EXTRACT_PVO,"{{source('CES_ERP_FSCM_FINEXTRACT_APBICCEXTRACT','INVOICE_HEADER_EXTRACT_PVO')}}"
CES_ERP.FSCM_PROD_FINEXTRACT_APBICCEXTRACT.DISBURSEMENT_HEADER_EXTRACT_PVO,"{{source('CES_ERP_FSCM_FINEXTRACT_APBICCEXTRACT','DISBURSEMENT_HEADER_EXTRACT_PVO')}}"
CES_ERP.FSCM_PROD_FINEXTRACT_APBICCEXTRACT.PAYMENT_TERM_HEADER_TRANSLATION_EXTRACT_PVO,"{{source('CES_ERP_FSCM_FINEXTRACT_APBICCEXTRACT','PAYMENT_TERM_HEADER_TRANSLATION_EXTRACT_PVO')}}"
CES_ERP.FSCM_PROD_FINEXTRACT_GLBICCEXTRACT.LEDGER_EXTRACT_PVO,"{{source('CES_ERP_FSCM_FINEXTRACT_GLBICCEXTRACT','LEDGER_EXTRACT_PVO')}}"
CES_ERP.FSCM_PROD_FINGLCALACC.FISCAL_DAY_PVO,"{{source('CES_ERP_FSCM_FINGLCALACC','FISCAL_DAY_PVO')}}"
CES_ERP.FSCM_PROD_FINAPSHAREDCORE.SOURCE_LOOKUP_PVO,"{{source('CES_ERP_FSCM_FINAPSHAREDCORE','SOURCE_LOOKUP_PVO')}}"
CES_ERP.FSCM_PROD_PRCPOPUBLICVIEW.PURCHASE_ORDER_HISTORY_PVO,"{{source('CES_ERP_FSCM_PRCPOPUBLICVIEW','PURCHASE_ORDER_HISTORY_PVO')}}"
CES_ERP.FSCM_PROD_FINEXTRACT_APBICCEXTRACT.INVOICE_LINE_EXTRACT_PVO,"{{source('CES_ERP_FSCM_FINEXTRACT_APBICCEXTRACT','INVOICE_LINE_EXTRACT_PVO')}}"
CES_ERP.FSCM_PROD_FINEXTRACT_GLBICCEXTRACT.CODE_COMBINATION_EXTRACT_PVO,"{{source('CES_ERP_FREQ_FSCM_FINEXTRACT_GLBICCEXTRACT','CODE_COMBINATION_EXTRACT_PVO')}}"
CES_ERP.FSCM_PROD_FINAPSHAREDCORE.INVOICE_TYPE_LOOKUP_PVO,"{{source('CES_ERP_FSCM_FINAPSHAREDCORE','INVOICE_TYPE_LOOKUP_PVO')}}"
CES_ERP.FSCM_PROD_FINEXTRACT_APBICCEXTRACT.INVOICE_DISTRIBUTION_EXTRACT_PVO,"{{source('CES_ERP_FSCM_FINEXTRACT_APBICCEXTRACT','INVOICE_DISTRIBUTION_EXTRACT_PVO')}}"
CES_ERP.FSCM_PROD_FINEXTRACT_XLABICCEXTRACT.SUBLEDGER_JOURNAL_DISTRIBUTION_EXTRACT_PVO,"{{source('CES_ERP_FSCM_FINEXTRACT_XLABICCEXTRACT','SUBLEDGER_JOURNAL_DISTRIBUTION_EXTRACT_PVO')}}"
CES_ERP.FSCM_PROD_FINXLASHAREDOBJ.ACCOUNTING_CLASS_CODE_LOOKUP_PVO,"{{source('CES_ERP_FSCM_FINXLASHAREDOBJ','ACCOUNTING_CLASS_CODE_LOOKUP_PVO')}}"
CES_ERP.FSCM_PROD_PARTIESANALYTICS.ORGANIZATION,"{{source('CES_ERP_FSCM_PARTIESANALYTICS','ORGANIZATION')}}"
CES_ERP.FSCM_PROD_ORGANIZATION.ORGANIZATION_UNIT_TRANSLATION_PVO,"{{source('CES_ERP_FSCM_ORGANIZATION','ORGANIZATION_UNIT_TRANSLATION_PVO')}}"
CES_ERP.FSCM_PROD_FINEXTRACT_ARBICCEXTRACT.PAYMENT_TERM_EXTRACT_PVO,"{{source('CES_ERP_FSCM_FINEXTRACT_ARBICCEXTRACT','PAYMENT_TERM_EXTRACT_PVO')}}"
CES_ERP.FSCM_PROD_FINEXTRACT_FUNBICCEXTRACT.BUSINESS_UNIT_EXTRACT_PVO,"{{source('CES_ERP_FSCM_FINEXTRACT_FUNBICCEXTRACT','BUSINESS_UNIT_EXTRACT_PVO')}}"
CES_ERP.FSCM_PROD_FINEXTRACT_ARBICCEXTRACT.TRANSACTION_BATCH_SOURCE_EXTRACT_PVO,"{{source('CES_ERP_FSCM_FINEXTRACT_ARBICCEXTRACT','TRANSACTION_BATCH_SOURCE_EXTRACT_PVO')}}"
CES_ERP.FSCM_PROD_FINEXTRACT_ARBICCEXTRACT.TRANSACTION_HEADER_EXTRACT_PVO,"{{source('CES_ERP_FSCM_FINEXTRACT_ARBICCEXTRACT','TRANSACTION_HEADER_EXTRACT_PVO')}}"
CES_ERP.FSCM_PROD_PARTIESANALYTICS.CUSTOMER_ACCOUNT,"{{source('CES_ERP_FSCM_PARTIESANALYTICS','CUSTOMER_ACCOUNT')}}"
CES_ERP.FSCM_PROD_FINEXTRACT_XLABICCEXTRACT.SUBLEDGER_JOURNAL_LINE_EXTRACT_PVO,"{{source('CES_ERP_FSCM_FINEXTRACT_XLABICCEXTRACT','SUBLEDGER_JOURNAL_LINE_EXTRACT_PVO')}}"
CES_ERP.FSCM_PROD_FINEXTRACT_ARBICCEXTRACT.TRANSACTION_DISTRIBUTION_EXTRACT_PVO,"{{source('CES_ERP_FSCM_FINEXTRACT_ARBICCEXTRACT','TRANSACTION_DISTRIBUTION_EXTRACT_PVO')}}"
CES_ERP.FSCM_PROD_FINEXTRACT_XLABICCEXTRACT.SUBLEDGER_JOURNAL_HEADER_EXTRACT_PVO,"{{source('CES_ERP_FSCM_FINEXTRACT_XLABICCEXTRACT','SUBLEDGER_JOURNAL_HEADER_EXTRACT_PVO')}}"
CES_ERP.FSCM_PROD_FINEXTRACT_GLBICCEXTRACT.FISCAL_CALENDAR_EXTRACT_PVO,"{{source('CES_ERP_FSCM_FINEXTRACT_GLBICCEXTRACT','FISCAL_CALENDAR_EXTRACT_PVO')}}"
CES_ERP.FSCM_PROD_FINFUNBUSINESSUNITS.BUSINESS_UNIT_PVO,"{{source('CES_ERP_FSCM_FINFUNBUSINESSUNITS','BUSINESS_UNIT_PVO')}}"
CES_ERP.FSCM_PROD_PARTIESANALYTICS.CUST_ACCOUNT_SITE_USE,"{{source('CES_ERP_FSCM_PARTIESANALYTICS','CUST_ACCOUNT_SITE_USE')}}"
CES_ERP.FSCM_PROD_FINEXTRACT_ARBICCEXTRACT.TRANSACTION_TYPE_EXTRACT_PVO,"{{source('CES_ERP_FSCM_FINEXTRACT_ARBICCEXTRACT','TRANSACTION_TYPE_EXTRACT_PVO')}}"
CES_ERP.FSCM_PROD_ANALYTICSSERVICE.CURRENCIES_PVO,"{{source('CES_ERP_FSCM_ANALYTICSSERVICE','CURRENCIES_PVO')}}"
CES_ERP.FSCM_PROD_PARTIESANALYTICS.PERSON,"{{source('CES_ERP_FSCM_PARTIESANALYTICS','PERSON')}}"
CES_ERP.FSCM_PROD_CONTRACTSCORE.CONTRACT_CUSTOMER_ACCOUNT_P,"{{source('CES_ERP_FSCM_CONTRACTSCORE','CONTRACT_CUSTOMER_ACCOUNT_P')}}"
CES_ERP.FSCM_PROD_LOCATION.LOCATION_DETAILS_TRANSLATION_PVOVIEW_ALL,"{{source('CES_ERP_FSCM_LOCATION','LOCATION_DETAILS_TRANSLATION_PVOVIEW_ALL')}}"
CES_ERP.FSCM_PROD_FINEXTRACT_ARBICCEXTRACT.PAYMENT_SCHEDULE_EXTRACT_PVO,"{{source('CES_ERP_FSCM_FINEXTRACT_ARBICCEXTRACT','PAYMENT_SCHEDULE_EXTRACT_PVO')}}"
CES_ERP.FSCM_PROD_FINEXTRACT_ARBICCEXTRACT.RECEIPT_HEADER_EXTRACT_PVO,"{{source('CES_ERP_FSCM_FINEXTRACT_ARBICCEXTRACT','RECEIPT_HEADER_EXTRACT_PVO')}}"
CES_ERP.FSCM_PROD_FINEXTRACT_ARBICCEXTRACT.RECEIVABLE_APPLICATION_EXTRACT_PVO,"{{source('CES_ERP_FSCM_FINEXTRACT_ARBICCEXTRACT','RECEIVABLE_APPLICATION_EXTRACT_PVO')}}"
CES_ERP.FSCM_PROD_FINEXTRACT_ARBICCEXTRACT.TRANSACTION_LINE_EXTRACT_PVO,"{{source('CES_ERP_FSCM_FINEXTRACT_ARBICCEXTRACT','TRANSACTION_LINE_EXTRACT_PVO')}}"
CES_ERP.FSCM_PROD_ANALYTICSSERVICE.VALUE_SET_TYPED_VALUES_PVO,"{{source('CES_ERP_FSCM_ANALYTICSSERVICE','VALUE_SET_TYPED_VALUES_PVO')}}"
CES_ERP.FSCM_PROD_FINEXTRACT_GLBICCEXTRACT.SEGMENT_VALUE_HIERARCHY_EXTRACT_PVO,"{{source('CES_ERP_FSCM_FINEXTRACT_GLBICCEXTRACT','SEGMENT_VALUE_HIERARCHY_EXTRACT_PVO')}}"
CES_ERP.FSCM_PROD_ANALYTICSSERVICE.VALUE_SET_VALUES_PVO,"{{source('CES_ERP_FSCM_ANALYTICSSERVICE','VALUE_SET_VALUES_PVO')}}"
CES_ERP.FSCM_PROD_ANALYTICSSERVICE.FND_TREE_AND_VERSION_VO,"{{source('CES_ERP_FSCM_ANALYTICSSERVICE','FND_TREE_AND_VERSION_VO')}}"
CES_ERP.FREQ_FSCM_PROD_ANALYTICSSERVICE.LOOKUP_VALUES_TLPVO,"{{source('CES_ERP_FREQ_FSCM_ANALYTICSSERVICE','LOOKUP_VALUES_TLPVO')}}"
CES_ERP.FREQ_FSCM_PROD_FINGLINQUIRYBALANCES.BALANCE_PVO,"{{source('CES_ERP_FREQ_FSCM_FINGLINQUIRYBALANCES','BALANCE_PVO')}}"
CES_ERP.FREQ_FSCM_PROD_FINGLLEDGERDEFN.LEDGER_PVO,"{{source('CES_ERP_FREQ_FSCM_FINGLLEDGERDEFN','LEDGER_PVO')}}"
CES_ERP.FREQ_FSCM_PROD_FINGLCALACC.GLFISCAL_PERIOD_PVO,"{{source('CES_ERP_FREQ_FSCM_FINGLCALACC','GLFISCAL_PERIOD_PVO')}}"
CES_ERP.FREQ_FSCM_PROD_FINEXTRACT_GLBICCEXTRACT.CODE_COMBINATION_EXTRACT_PVO,"{{source('CES_ERP_FREQ_FSCM_FINEXTRACT_GLBICCEXTRACT','CODE_COMBINATION_EXTRACT_PVO')}}"
CES_ERP.FSCM_PROD_FINGLINQUIRYBALANCES.BALANCE_PVO,"{{source('CES_ERP_FREQ_FSCM_FINGLINQUIRYBALANCES','BALANCE_PVO')}}"
CES_ERP.FSCM_PROD_ANALYTICSSERVICE.CURRENCIES_TLPVO,"{{source('CES_ERP_FSCM_ANALYTICSSERVICE','CURRENCIES_TLPVO')}}"
CES_ERP.FSCM_PROD_USER.USER_PVO,"{{source('CES_ERP_FSCM_USER','USER_PVO')}}"
CES_ERP.FSCM_PROD_FINEXTRACT_GLBICCEXTRACT.JOURNAL_HEADER_EXTRACT_PVO,"{{source('CES_ERP_FSCM_FINEXTRACT_GLBICCEXTRACT','JOURNAL_HEADER_EXTRACT_PVO')}}"
CES_ERP.FSCM_PROD_FINEXTRACT_GLBICCEXTRACT.DAILY_CONVERSION_TYPE_EXTRACT_PVO,"{{source('CES_ERP_FSCM_FINEXTRACT_GLBICCEXTRACT','DAILY_CONVERSION_TYPE_EXTRACT_PVO')}}"
CES_ERP.FSCM_PROD_PERSON.PERSON_NAME_PVOVIEW_ALL,"{{source('CES_ERP_FSCM_PERSON','PERSON_NAME_PVOVIEW_ALL')}}"
CES_ERP.FSCM_PROD_FINEXTRACT_GLBICCEXTRACT.JOURNAL_LINE_EXTRACT_PVO,"{{source('CES_ERP_FSCM_FINEXTRACT_GLBICCEXTRACT','JOURNAL_LINE_EXTRACT_PVO')}}"
CES_ERP.FSCM_PROD_FINGLJRNLSETUPSRC.JOURNAL_SOURCE_BPVO,"{{source('CES_ERP_FSCM_FINGLJRNLSETUPSRC','JOURNAL_SOURCE_BPVO')}}"
CES_ERP.FSCM_PROD_FINGLJRNLSETUPCAT.JOURNAL_CATEGORY_BPVO,"{{source('CES_ERP_FSCM_FINGLJRNLSETUPCAT','JOURNAL_CATEGORY_BPVO')}}"
CES_ERP.FSCM_PROD_FINEXTRACT_GLBICCEXTRACT.JOURNAL_BATCH_EXTRACT_PVO,"{{source('CES_ERP_FSCM_FINEXTRACT_GLBICCEXTRACT','JOURNAL_BATCH_EXTRACT_PVO')}}"
CES_ERP.FSCM_PROD_FINGLLEDGERDEFN.LEDGER_PVO,"{{source('CES_ERP_FREQ_FSCM_FINGLLEDGERDEFN','LEDGER_PVO')}}"
CES_ERP.FSCM_PROD_FINGLJRNLENTRIES.JOURNAL_ENCUMBRANCE_PVO,"{{source('CES_ERP_FSCM_FINGLJRNLENTRIES','JOURNAL_ENCUMBRANCE_PVO')}}"
CES_ERP.FSCM_PROD_FINGLJRNLENTRIES.JOURNAL_ENCUMBRANCE_PVO*/,"{{source('CES_ERP_FSCM_FINGLJRNLENTRIES','JOURNAL_ENCUMBRANCE_PVO*/')}}"
CES_ERP.FSCM_PROD_FINARTOPPUBLICMODEL.TRANSACTION_TYPE_PVO,"{{source('CES_ERP_FSCM_FINARTOPPUBLICMODEL','TRANSACTION_TYPE_PVO')}}"
CES_ERP.FSCM_PROD_FINEXTRACT_GLBICCEXTRACT.JOURNAL_IMPORT_REFERENCE_EXTRACT_PVO,"{{source('CES_ERP_FSCM_FINEXTRACT_GLBICCEXTRACT','JOURNAL_IMPORT_REFERENCE_EXTRACT_PVO')}}"
CES_ERP.FSCM_PROD_FINEXTRACT_XLABICCEXTRACT.SUBLEDGER_JOURNAL_TRANSACTION_ENTITY_EXTRACT_PVO,"{{source('CES_ERP_FSCM_FINEXTRACT_XLABICCEXTRACT','SUBLEDGER_JOURNAL_TRANSACTION_ENTITY_EXTRACT_PVO')}}"
CES_ERP.FSCM_PROD_FINXLABALINQSUPPREFBAL.SUPPORTING_REFERENCE_BALANCE_PVO,"{{source('CES_ERP_FSCM_FINXLABALINQSUPPREFBAL','SUPPORTING_REFERENCE_BALANCE_PVO')}}"
CES_ERP.FSCM_PROD_FINEXTRACT_XLABICCEXTRACT.SUBLEDGER_APPLICATION_EXTRACT_PVO,"{{source('CES_ERP_FSCM_FINEXTRACT_XLABICCEXTRACT','SUBLEDGER_APPLICATION_EXTRACT_PVO')}}"
CES_ERP.FSCM_PROD_FINEXTRACT_GLBICCEXTRACT.JOURNAL_SOURCE_EXTRACT_PVO,"{{source('CES_ERP_FSCM_FINEXTRACT_GLBICCEXTRACT','JOURNAL_SOURCE_EXTRACT_PVO')}}"
CES_ERP.FSCM_PROD_FINEXTRACT_XLABICCEXTRACT.EVENT_TYPE_TLEXTRACT_PVO,"{{source('CES_ERP_FSCM_FINEXTRACT_XLABICCEXTRACT','EVENT_TYPE_TLEXTRACT_PVO')}}"
CES_ERP.FSCM_PROD_FINEXTRACT_EXMBICCEXTRACT.EXPENSE_TYPE_EXTRACT_PVO,"{{source('CES_ERP_FSCM_FINEXTRACT_EXMBICCEXTRACT','EXPENSE_TYPE_EXTRACT_PVO')}}"
CES_ERP.FSCM_PROD_PERSON.GLOBAL_PERSON_PVOVIEW_ALL,"{{source('CES_ERP_FSCM_PERSON','GLOBAL_PERSON_PVOVIEW_ALL')}}"
CES_ERP.FSCM_PROD_FINEXTRACT_EXMBICCEXTRACT.EXPENSE_EXTRACT_PVO,"{{source('CES_ERP_FSCM_FINEXTRACT_EXMBICCEXTRACT','EXPENSE_EXTRACT_PVO')}}"
CES_ERP.FSCM_PROD_FINGLCALACC.GLFISCAL_PERIOD_PVO,"{{source('CES_ERP_FREQ_FSCM_FINGLCALACC','GLFISCAL_PERIOD_PVO')}}"
